,date,supply,demand,industry,civil,OR
0,20210101,28487,25720,311.468,212.061,2936
1,20210102,28421,25485,304.952,207.625,3037
2,20210103,28513,25476,299.771,204.098,3032
3,20210104,32766,29734,342.273,233.036,3067
4,20210105,33117,30050,353.795,240.88,3102
5,20210106,33429,30327,357.158,243.17,3102
6,20210107,33602,30500,360.578,245.498,3106
7,20210108,33518,30412,364.834,248.395,3201
8,20210109,31269,28068,342.185,232.976,2906
9,20210110,30161,27255,320.948,218.516,3093
10,20210111,33772,30679,359.358,244.667,3116
11,20210112,33749,30633,366.614,249.607,3114
12,20210113,33108,29994,361.441,246.085,3132
13,20210114,33153,30021,358.668,244.198,3309
14,20210115,32864,29555,355.322,241.92,3046
15,20210116,30167,27121,331.785,225.894,3034
16,20210117,29746,26712,314.254,213.959,3157
17,20210118,33095,29938,347.884,236.856,3158
18,20210119,33148,29990,355.672,242.158,3150
19,20210120,33134,29984,356.127,242.467,3074
20,20210121,33359,30285,355.762,242.219,3097
21,20210122,33192,30095,358.199,243.879,3203
22,20210123,30421,27218,332.548,226.414,3073
23,20210124,28790,25717,307.458,209.331,3269
24,20210125,33063,29794,341.766,232.69,3219
25,20210126,33152,29933,351.528,239.336,3064
26,20210127,32652,29588,349.069,237.663,3286
27,20210128,32843,29557,350.657,238.744,3203
28,20210129,32472,29269,348.035,236.958,3447
29,20210130,30109,26662,325.481,221.602,2906
30,20210131,28364,25458,304.697,207.451,2938
31,20210201,31980,29042,353.026,259.828,3046
32,20210202,32772,29726,364.417,268.212,3006
33,20210203,32629,29623,366.195,269.521,3132
34,20210204,32787,29655,365.655,269.124,3060
35,20210205,32351,29291,363.13,267.264,3066
36,20210206,29743,26677,338.554,249.176,2763
37,20210207,28678,25915,322.592,237.429,3047
38,20210208,30962,27915,344.85,253.811,2880
39,20210209,28994,26114,330.778,243.454,2887
40,20210210,27257,24370,306.312,225.447,2833
41,20210211,24966,22133,282.821,208.157,2992
42,20210212,24905,21913,271.573,199.878,3024
43,20210213,24980,21956,273.203,201.079,2911
44,20210214,25351,22440,277.622,204.331,2644
45,20210215,26109,23465,287.253,211.419,3001
46,20210216,27716,24715,301.134,221.636,2824
47,20210217,30715,27891,338.515,249.148,2907
48,20210218,31440,28533,350.32,257.837,2885
49,20210219,31512,28627,355.022,261.297,2975
50,20210220,30367,27392,348.331,256.372,3139
51,20210221,28396,25257,314.394,231.395,2989
52,20210222,32355,29366,351.817,258.938,3109
53,20210223,33028,29919,366.593,269.813,3049
54,20210224,33080,30031,369.522,271.97,3028
55,20210225,33100,30072,370.985,273.046,3041
56,20210226,32780,29739,368.532,271.241,2758
57,20210227,29214,26456,337.779,248.607,2672
58,20210228,27689,25017,313.622,230.827,2832
59,20210301,29388,26556,323.991,218.544,3221
60,20210302,32637,29416,359.333,242.383,3075
61,20210303,32752,29677,365.421,246.489,3088
62,20210304,32873,29785,367.427,247.842,3268
63,20210305,33137,29869,370.03,249.599,2805
64,20210306,29717,26912,343.409,231.642,2751
65,20210307,28545,25794,321.877,217.118,3110
66,20210308,32882,29772,358.908,242.096,3048
67,20210309,32995,29947,369.298,249.105,3055
68,20210310,32961,29906,369.598,249.307,3076
69,20210311,33116,30040,372.205,251.066,3272
70,20210312,33200,29928,370.49,249.908,3075
71,20210313,29872,26797,340.806,229.885,2933
72,20210314,28574,25641,319.054,215.213,3075
73,20210315,33163,30088,363.2,244.992,3087
74,20210316,33771,30684,376.067,253.67,3183
75,20210317,33899,30716,380.454,256.629,3214
76,20210318,33938,30724,380.783,256.852,3137
77,20210319,34002,30865,380.818,256.876,2838
78,20210320,30585,27747,354.958,239.432,3186
79,20210321,28874,25688,324.801,219.09,3225
80,20210322,32832,29607,360.446,243.133,3537
81,20210323,33263,29726,368.377,248.483,3059
82,20210324,33109,30050,372.687,251.39,3272
83,20210325,33126,29854,367.695,248.023,3279
84,20210326,33208,29929,371.558,250.629,3201
85,20210327,30894,27693,348.79,235.272,2919
86,20210328,29783,26864,333.328,224.841,3181
87,20210329,34641,31460,378.528,255.331,3262
88,20210330,35318,32056,394.735,266.263,3229
89,20210331,35323,32094,395.185,266.567,3470
90,20210401,35475,32005,391.224,259.002,3160
91,20210402,32253,29093,362.503,239.989,3057
92,20210403,30687,27630,345.897,228.994,2995
93,20210404,28213,25218,316.646,209.629,2872
94,20210405,28935,26063,314.199,208.01,3201
95,20210406,33031,29830,354.801,234.889,3247
96,20210407,33132,29885,365.123,241.723,3298
97,20210408,33381,30083,368.734,244.114,3211
98,20210409,32687,29476,363.141,240.411,2966
99,20210410,29983,27017,339.065,224.472,2848
100,20210411,29471,26623,324.545,214.858,3205
101,20210412,34357,31152,368.924,244.239,3195
102,20210413,34818,31623,383.92,254.167,3235
103,20210414,33845,30610,377.113,249.661,3208
104,20210415,33900,30692,376.225,249.073,3320
105,20210416,33989,30669,377.137,249.677,2883
106,20210417,30434,27551,348.774,230.899,2863
107,20210418,28991,26128,325.028,215.178,3091
108,20210419,33851,30760,366.573,242.683,3214
109,20210420,34546,31332,380.713,252.044,3302
110,20210421,35186,31884,386.69,256.001,3285
111,20210422,36050,32765,396.619,262.574,3334
112,20210423,35469,32135,391.396,259.117,2989
113,20210424,31402,28413,360.757,238.833,2911
114,20210425,29452,26541,333.494,220.783,3197
115,20210426,34525,31328,373.423,247.217,3474
116,20210427,35241,31767,385.759,255.384,3169
117,20210428,34680,31511,385.048,254.914,3296
118,20210429,33519,30223,375.604,248.662,3058
119,20210430,31458,28400,352.959,233.67,2884
120,20210501,30174,27290,311.066,204.108,2975
121,20210502,30183,27208,303.82,199.353,3234
122,20210503,35000,31766,349.687,229.45,3360
123,20210504,36402,33042,366.743,240.64,3578
124,20210505,36254,32676,363.493,238.508,3465
125,20210506,36541,33076,364.543,239.197,3518
126,20210507,37704,34186,375.86,246.623,3305
127,20210508,33644,30339,350.147,229.752,2975
128,20210509,32192,29217,331.233,217.341,3519
129,20210510,38606,35087,380.413,249.61,3611
130,20210511,39604,35993,394.226,258.674,3669
131,20210512,40329,36660,401.464,263.423,3682
132,20210513,40387,36705,392.892,257.799,3344
133,20210514,40397,37053,405.55,266.104,3507
134,20210515,37464,33957,384.373,252.209,3306
135,20210516,35742,32436,366.128,240.238,1437
136,20210517,38879,37442,402.307,263.977,3095
137,20210518,40383,37288,409.708,268.833,2880
138,20210519,40454,37574,411.48,269.996,2570
139,20210520,40017,37447,410.712,269.492,2882
140,20210521,40561,37679,412.346,270.563,3653
141,20210522,37526,33873,384.131,252.05,2244
142,20210523,34358,32114,364.174,238.955,2285
143,20210524,40178,37893,404.825,265.628,2797
144,20210525,40090,37293,403.022,264.445,2388
145,20210526,39511,37123,405.66,266.176,2523
146,20210527,40545,38022,413.946,271.613,2326
147,20210528,40727,38401,415.176,272.421,4990
148,20210529,36478,31488,371.808,243.964,3604
149,20210530,32170,28566,332.559,218.211,4077
150,20210531,37716,33639,365.158,239.601,3562
151,20210601,37652,34090,378.063,275.568,3989
152,20210602,39679,35690,390.788,284.843,3799
153,20210603,40383,36584,401.661,292.769,3726
154,20210604,40193,36467,401.939,292.972,3987
155,20210605,34041,30054,353.385,257.58,4063
156,20210606,31346,27283,315.919,230.271,4602
157,20210607,37461,32859,359.511,262.045,3775
158,20210608,38636,34861,380.729,277.511,3914
159,20210609,39244,35330,388.936,283.494,3749
160,20210610,39540,35791,393.841,287.068,2900
161,20210611,39017,36117,398.886,290.746,3046
162,20210612,36236,33190,375.033,273.359,2729
163,20210613,34015,31286,354.049,258.064,3273
164,20210614,35370,32097,361.651,263.606,3750
165,20210615,40967,37217,407.463,296.998,3715
166,20210616,40511,36796,410.626,299.304,3833
167,20210617,41733,37900,415.505,302.859,3848
