,date,supply,demand,industry,civil,OR,today
0,20210101,0.19929894842263396,0.22485381843954877,0.10320866544042517,0.0769705999927317,2936,2767
1,20210102,0.1956267734935737,0.2109739531037742,0.08635172436986971,0.05010236096473708,3037,2936
2,20210103,0.20074556278862743,0.21044238379304248,0.07294843835290399,0.028739809329989985,3032,3037
3,20210104,0.43737828965670733,0.46193373102592883,0.18290143242606993,0.2040132766411067,3067,3032
4,20210105,0.4569075835976186,0.4805977201582896,0.2127089331957046,0.2515233007474169,3102,3067
5,20210106,0.47426695598953983,0.4969582422774792,0.2214090395217142,0.26539351431236446,3102,3102
6,20210107,0.483892505424804,0.5071761856948793,0.2302566052769781,0.2794938886264249,3106,3102
7,20210108,0.4792188282423635,0.5019786191010573,0.24126690932797312,0.2970406173153568,3201,3106
8,20210109,0.3540866855839315,0.36353434528379913,0.1826737757633613,0.20364986493198156,2906,3201
9,20210110,0.29243865798698043,0.3155159175476936,0.12773349683220925,0.11606764303279182,3093,2906
10,20210111,0.4933511378178379,0.5177485086527671,0.22710045608942775,0.27446063645503993,3116,3093
11,20210112,0.4920714404940745,0.5150315988423602,0.24587178273275967,0.30438153383968714,3114,3116
12,20210113,0.4564068324709287,0.47729017778040284,0.2324891927760402,0.28304926651403384,3132,3114
13,20210114,0.4589105881043789,0.47888488571259824,0.22531542089319034,0.27161996826204393,3309,3132
14,20210115,0.44283091303622113,0.45136140806804104,0.21665929369520387,0.2578224370389215,3046,3309
15,20210116,0.2927724920714405,0.30760144114346466,0.1557688974432606,0.16075516953156233,3034,3046
16,20210117,0.26934846714516225,0.2834445691335421,0.11041606842117535,0.08846652372472774,3157,3034
17,20210118,0.4556835252879319,0.4739826354025163,0.1974171316812704,0.22715048878874877,3158,3157
18,20210119,0.4586323930339955,0.4770539247534109,0.21756474633097656,0.25926397015178493,3150,3158
19,20210120,0.4578534468369222,0.47669954521292324,0.21874183475748088,0.2611355404537803,3074,3150
20,20210121,0.4703722250041731,0.4944775854940642,0.21779757700874658,0.25963343872272926,3097,3074
21,20210122,0.461080509653369,0.4832555667119487,0.22410211436125504,0.26968782934186164,3203,3097
22,20210123,0.3069048016469149,0.3133305770480186,0.1577427841892448,0.16390473767731484,3073,3203
23,20210124,0.21615756968786526,0.22467662866930493,0.09283476524200163,0.06043536722753218,3269,3073
24,20210125,0.45390307683747855,0.46547752643080753,0.18158981960796483,0.20191760245181767,3219,3269
25,20210126,0.4588549490903022,0.47368731911877626,0.20684418712342878,0.24217150609925975,3064,3219
26,20210127,0.43103544205196687,0.4533104955407241,0.20048273560524343,0.23203837627648372,3286,3064
27,20210128,0.44166249374061106,0.451479534581537,0.20459090356412024,0.23858584390255744,3203,3286
28,20210129,0.42102041951816616,0.4344693166381195,0.19780776981841808,0.2277682886942618,3447,3203
29,20210130,0.2895454292549937,0.2804914062961432,0.13946040196923015,0.1347591186054682,2906,3447
30,20210131,0.1924553496912036,0.2093792451715788,0.08569203744952114,0.04904846700827381,2938,2906
31,20210201,0.39364602459244424,0.4210619573563288,0.21071952440453567,0.3662887184891763,3046,2938
32,20210202,0.4377121237411674,0.46146122497194497,0.24018812718763827,0.4170694479776138,3006,3046
33,20210203,0.42975574472820344,0.4553777095269034,0.2447878265773632,0.42499788009836337,3132,3006
34,20210204,0.4385467089523174,0.4572677337428386,0.2433908425107425,0.42259330595631805,3060,3132
35,20210205,0.41428809881488915,0.4357687082865751,0.23685864849552585,0.41132754297343466,3066,3060
36,20210206,0.2691815501029322,0.28137735514736284,0.17328035141910314,0.3017710263958038,2763,3066
37,20210207,0.20992600011127815,0.23637115350540427,0.13198653721280984,0.2306210706108951,3047,2763
38,20210208,0.3370055082623937,0.35449766700135865,0.18956815083288725,0.32984458092573066,2880,3047
39,20210209,0.22750792855950608,0.2481247415982517,0.15316378085976623,0.26711366306889084,2887,2880
40,20210210,0.13086296110832918,0.14511842182977985,0.08987005461172903,0.15804775229857926,2833,2887
41,20210211,0.0033939798586770653,0.012993916484554946,0.029098660706201374,0.053324611452314485,2992,2833
42,20210212,0.0,0.0,0.0,0.0031798524548460882,3024,2992
43,20210213,0.00417292605575037,0.002539720040163118,0.004216822275169618,0.010454143499170288,2911,3024
44,20210214,0.024815000278195054,0.031126336306184,0.01564880855368178,0.030151058133759845,2644,2911
45,20210215,0.06698937294831153,0.0916661744728604,0.040564278082613536,0.07308209470509164,3001,2644
46,20210216,0.15640126856952108,0.16549524540783178,0.07647452961735579,0.1349650519073058,2824,3001
47,20210217,0.3232626717854561,0.3530801488394071,0.17317945812540259,0.30160143426487873,2907,2824
48,20210218,0.3636009569910421,0.39099875967160846,0.20371908202624778,0.3542295066080363,2885,2907
49,20210219,0.36760696600456244,0.39655070580591834,0.21588319143597035,0.37518624850092697,2975,2885
50,20210220,0.3039002948867746,0.3236075837221666,0.19857352404752848,0.34535620404356115,3139,2975
51,20210221,0.19423579814165692,0.1975075305652354,0.11077824947548431,0.19407396639653074,2989,3139
52,20210222,0.41451065487119565,0.4401984525426732,0.2075918322998238,0.360898111470485,3109,2989
53,20210223,0.45195571134479495,0.4728604335243045,0.24581745557461332,0.4267664837494398,3049,3109
54,20210224,0.4548489400767819,0.47947551828007806,0.2533948006322647,0.43983113469249346,3028,3049
55,20210225,0.4559617203583153,0.4818971118067452,0.2571795926497943,0.44634831800947294,3041,3028
56,20210226,0.43815723585378064,0.46222904730966885,0.25083366317679356,0.4354156824266211,2758,3041
57,20210227,0.23974851165637356,0.26832437540606,0.17127542058274936,0.2983246720209327,2672,2758
58,20210228,0.15489901518945093,0.18333234894572104,0.10878107966172301,0.1906336688834782,2832,2672
59,20210301,0.2494297001057142,0.2742307010808578,0.1356057607483696,0.11623723516371709,3221,2832
60,20210302,0.4302008568408169,0.4431516153800721,0.2270357809011584,0.2606267640610047,3075,3221
61,20210303,0.436599343459634,0.4585671253912942,0.24278548274854028,0.2854962386888107,3088,3075
62,20210304,0.44333166416291103,0.4649459571200758,0.2479750198552828,0.29369117272958545,3268,3088
63,20210305,0.45802036387915224,0.46990727068690585,0.25470900045790035,0.30433307894513706,2805,3268
64,20210306,0.26773493573693874,0.29525722048313763,0.18584027298103467,0.195570011265763,2751,2805
65,20210307,0.20252601123908098,0.22922449943889922,0.13013682682830296,0.1076001502101731,3110,2751
66,20210308,0.44383241528960116,0.4641781347823519,0.2259363027005773,0.25888844471902206,3048,3110
67,20210309,0.45011962388026494,0.474514204713248,0.25281531094537024,0.3013409892066723,3055,3048
68,20210310,0.448227897401658,0.47209261118658086,0.2535914132046039,0.30256447529406083,3076,3055
69,20210311,0.45685194458354195,0.4800070875908098,0.26033574183734454,0.31321849523324974,3272,3076
